DATA PREPARATION
(.venv) hxuan@hxuan-B760M-DS3H-AX-DDR4:/media/hxuan/1tb hdd linux/coding/fyp/code_review_assistant$ python training/t5/prepare_large_dataset.py
cp "training/t5/data/train_50k.csv" "training/t5/data/train.csv"
cp "training/t5/data/val_5k.csv"   "training/t5/data/val.csv"
17:33:18 [INFO] Reading file-0.jsonl.gz ...
17:33:20 [INFO] Reading file-1.jsonl.gz ...
17:33:21 [INFO] Reading file-2.jsonl.gz ...
17:33:22 [INFO] Reading file-3.jsonl.gz ...
17:33:23 [INFO] Reading file-4.jsonl.gz ...
17:33:24 [INFO] Reading file-5.jsonl.gz ...
17:33:25 [INFO] Reading file-6.jsonl.gz ...
17:33:27 [INFO] Reading file-7.jsonl.gz ...
17:33:28 [INFO] Reading file-8.jsonl.gz ...
17:33:29 [INFO] Reading file-9.jsonl.gz ...
17:33:29 [INFO] Total usable rows after filtering: 543968
17:33:30 [INFO] Wrote 50000 rows -> training/t5/data/train_50k.csv
17:33:30 [INFO] Wrote 5000 rows  -> training/t5/data/val_5k.csv
17:33:30 [INFO] Train distribution (top 10):
17:33:30 [INFO]   CHANGE_STRING_LITERAL: 15490
17:33:30 [INFO]   CHANGE_IDENTIFIER_USED: 5471
17:33:30 [INFO]   CHANGE_BINARY_OPERAND: 3788
17:33:30 [INFO]   SAME_FUNCTION_MORE_ARGS: 3298
17:33:30 [INFO]   WRONG_FUNCTION_NAME: 3041
17:33:30 [INFO]   CHANGE_NUMERIC_LITERAL: 2626
17:33:30 [INFO]   ADD_FUNCTION_AROUND_EXPRESSION: 2545
17:33:30 [INFO]   CHANGE_ATTRIBUTE_USED: 2423
17:33:30 [INFO]   SINGLE_TOKEN: 2001
17:33:30 [INFO]   ADD_METHOD_CALL: 1462
17:33:30 [INFO] Done. Rename files to train.csv / val.csv before uploading to Colab.



---------------------------------------------------------------------------------------------
 09:41:21 [INFO] Using device: cuda
09:41:21 [INFO] Train rows: 50000 | Val rows: 5000
09:41:21 [INFO] Sample input: logFile.write("Files=")
    for i in range(len(files)-1):
      logFile.write(files[i] + "." + extension + ",")
    logFile.write(files[len(files)-1] + extension + "\n")
    logFile.write("LM_format="  + extension + "\n")
    [pointNumber, dim, subjectNumber] = self.LM.lmOrig.shape
    totalLandmarks = pointNumber + len(self.LMExclusionList)
09:41:21 [INFO] Loading tokenizer and model ...
/usr/local/lib/python3.12/dist-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/huggingface_hub/utils/_auth.py:94: UserWarning: 
The secret `HF_TOKEN` does not exist in your Colab secrets.
To authenticate with the Hugging Face Hub, create a token in your settings tab (https://huggingface.co/settings/tokens), set it as secret in your Google Colab and restart your session.
You will be able to reuse this secret in all of your notebooks.
Please note that authentication is recommended but still optional to access public models or datasets.
  warnings.warn(
tokenizer_config.json:  1.48k/? [00:00<00:00, 28.7kB/s]vocab.json:  703k/? [00:00<00:00, 11.6MB/s]merges.txt:  294k/? [00:00<00:00, 4.84MB/s]added_tokens.json: 100% 2.00/2.00 [00:00<00:00, 59.2B/s]special_tokens_map.json:  12.5k/? [00:00<00:00, 597kB/s]config.json:  1.57k/? [00:00<00:00, 47.6kB/s]pytorch_model.bin: 100% 892M/892M [00:09<00:00, 231MB/s]09:41:37 [INFO] Parameters: 222,882,048
09:41:45 [INFO] --- EPOCH 1/10 ---
09:41:48 [INFO] Epoch 1 | Step 0/3125 | Loss: 3.4553 | ETA: 20.9h
11:23:36 [INFO] Epoch 2 | Step 1350/3125 | Loss: 0.5895 | ETA: 10.2h
11:24:42 [INFO] Epoch 2 | Step 1400/3125 | Loss: 0.5266 | ETA: 10.1h
11:25:47 [INFO] Epoch 2 | Step 1450/3125 | Loss: 0.5274 | ETA: 10.1h
11:26:53 [INFO] Epoch 2 | Step 1500/3125 | Loss: 0.4314 | ETA: 10.1h
11:27:58 [INFO] Epoch 2 | Step 1550/3125 | Loss: 0.3232 | ETA: 10.1h
11:29:04 [INFO] Epoch 2 | Step 1600/3125 | Loss: 0.4196 | ETA: 10.0h
11:30:09 [INFO] Epoch 2 | Step 1650/3125 | Loss: 0.7084 | ETA: 10.0h
11:31:15 [INFO] Epoch 2 | Step 1700/3125 | Loss: 0.3641 | ETA: 10.0h
11:32:20 [INFO] Epoch 2 | Step 1750/3125 | Loss: 0.5170 | ETA: 10.0h
11:33:26 [INFO] Epoch 2 | Step 1800/3125 | Loss: 0.4135 | ETA: 9.9h
11:34:31 [INFO] Epoch 2 | Step 1850/3125 | Loss: 0.5966 | ETA: 9.9h
11:35:36 [INFO] Epoch 2 | Step 1900/3125 | Loss: 0.5755 | ETA: 9.9h
11:36:42 [INFO] Epoch 2 | Step 1950/3125 | Loss: 0.3857 | ETA: 9.9h
11:37:47 [INFO] Epoch 2 | Step 2000/3125 | Loss: 0.7417 | ETA: 9.9h
11:38:52 [INFO] Epoch 2 | Step 2050/3125 | Loss: 0.5689 | ETA: 9.8h
11:39:58 [INFO] Epoch 2 | Step 2100/3125 | Loss: 0.4094 | ETA: 9.8h
11:41:03 [INFO] Epoch 2 | Step 2150/3125 | Loss: 0.5268 | ETA: 9.8h
11:42:09 [INFO] Epoch 2 | Step 2200/3125 | Loss: 0.4598 | ETA: 9.8h
11:43:14 [INFO] Epoch 2 | Step 2250/3125 | Loss: 0.5200 | ETA: 9.7h
11:44:20 [INFO] Epoch 2 | Step 2300/3125 | Loss: 0.6826 | ETA: 9.7h
11:45:25 [INFO] Epoch 2 | Step 2350/3125 | Loss: 0.4324 | ETA: 9.7h
11:46:30 [INFO] Epoch 2 | Step 2400/3125 | Loss: 0.5614 | ETA: 9.7h
11:47:36 [INFO] Epoch 2 | Step 2450/3125 | Loss: 0.9822 | ETA: 9.7h
11:48:41 [INFO] Epoch 2 | Step 2500/3125 | Loss: 0.5989 | ETA: 9.6h
11:49:47 [INFO] Epoch 2 | Step 2550/3125 | Loss: 0.5575 | ETA: 9.6h
11:50:52 [INFO] Epoch 2 | Step 2600/3125 | Loss: 0.5482 | ETA: 9.6h
11:51:58 [INFO] Epoch 2 | Step 2650/3125 | Loss: 0.3898 | ETA: 9.6h
11:53:03 [INFO] Epoch 2 | Step 2700/3125 | Loss: 0.6329 | ETA: 9.5h
11:54:08 [INFO] Epoch 2 | Step 2750/3125 | Loss: 0.4402 | ETA: 9.5h
11:55:14 [INFO] Epoch 2 | Step 2800/3125 | Loss: 0.3244 | ETA: 9.5h
11:56:19 [INFO] Epoch 2 | Step 2850/3125 | Loss: 0.3637 | ETA: 9.5h
11:57:25 [INFO] Epoch 2 | Step 2900/3125 | Loss: 0.8016 | ETA: 9.5h
11:58:30 [INFO] Epoch 2 | Step 2950/3125 | Loss: 0.3718 | ETA: 9.4h
11:59:36 [INFO] Epoch 2 | Step 3000/3125 | Loss: 0.6333 | ETA: 9.4h
12:00:41 [INFO] Epoch 2 | Step 3050/3125 | Loss: 0.4261 | ETA: 9.4h
12:01:47 [INFO] Epoch 2 | Step 3100/3125 | Loss: 0.5689 | ETA: 9.4h
12:06:04 [INFO] Epoch 2 done | Train Loss: 0.4696 | Val Loss: 0.5248 | Exact Match: 11.4%
12:06:30 [INFO] Best model saved (val_loss=0.5248)
12:06:30 [INFO] --- EPOCH 3/10 ---
12:06:32 [INFO] Epoch 3 | Step 0/3125 | Loss: 0.3906 | ETA: 9.6h
12:07:38 [INFO] Epoch 3 | Step 50/3125 | Loss: 0.3168 | ETA: 9.6h
12:08:43 [INFO] Epoch 3 | Step 100/3125 | Loss: 0.4535 | ETA: 9.6h
12:09:49 [INFO] Epoch 3 | Step 150/3125 | Loss: 0.2124 | ETA: 9.6h
12:10:54 [INFO] Epoch 3 | Step 200/3125 | Loss: 0.3408 | ETA: 9.6h
12:12:00 [INFO] Epoch 3 | Step 250/3125 | Loss: 0.3199 | ETA: 9.5h
12:13:05 [INFO] Epoch 3 | Step 300/3125 | Loss: 0.4143 | ETA: 9.5h
12:14:11 [INFO] Epoch 3 | Step 350/3125 | Loss: 0.2831 | ETA: 9.5h
12:15:16 [INFO] Epoch 3 | Step 400/3125 | Loss: 0.3645 | ETA: 9.5h
12:16:22 [INFO] Epoch 3 | Step 450/3125 | Loss: 0.3841 | ETA: 9.4h
12:17:27 [INFO] Epoch 3 | Step 500/3125 | Loss: 0.2644 | ETA: 9.4h
12:18:33 [INFO] Epoch 3 | Step 550/3125 | Loss: 0.4441 | ETA: 9.4h
12:19:38 [INFO] Epoch 3 | Step 600/3125 | Loss: 0.4611 | ETA: 9.4h
12:20:44 [INFO] Epoch 3 | Step 650/3125 | Loss: 0.3642 | ETA: 9.3h
12:21:49 [INFO] Epoch 3 | Step 700/3125 | Loss: 0.2639 | ETA: 9.3h
12:22:55 [INFO] Epoch 3 | Step 750/3125 | Loss: 0.2896 | ETA: 9.3h
12:24:01 [INFO] Epoch 3 | Step 800/3125 | Loss: 0.4606 | ETA: 9.3h
12:25:06 [INFO] Epoch 3 | Step 850/3125 | Loss: 0.1943 | ETA: 9.3h
12:26:12 [INFO] Epoch 3 | Step 900/3125 | Loss: 0.2980 | ETA: 9.2h
12:27:18 [INFO] Epoch 3 | Step 950/3125 | Loss: 0.3991 | ETA: 9.2h
12:28:23 [INFO] Epoch 3 | Step 1000/3125 | Loss: 0.4819 | ETA: 9.2h
12:29:29 [INFO] Epoch 3 | Step 1050/3125 | Loss: 0.2941 | ETA: 9.2h
12:30:34 [INFO] Epoch 3 | Step 1100/3125 | Loss: 0.2340 | ETA: 9.1h
12:31:40 [INFO] Epoch 3 | Step 1150/3125 | Loss: 0.3004 | ETA: 9.1h
12:32:45 [INFO] Epoch 3 | Step 1200/3125 | Loss: 0.3224 | ETA: 9.1h
12:33:51 [INFO] Epoch 3 | Step 1250/3125 | Loss: 0.5480 | ETA: 9.1h
12:34:56 [INFO] Epoch 3 | Step 1300/3125 | Loss: 0.3959 | ETA: 9.1h
12:36:02 [INFO] Epoch 3 | Step 1350/3125 | Loss: 0.4211 | ETA: 9.0h
12:37:07 [INFO] Epoch 3 | Step 1400/3125 | Loss: 0.3755 | ETA: 9.0h
12:38:12 [INFO] Epoch 3 | Step 1450/3125 | Loss: 0.2361 | ETA: 9.0h
12:39:18 [INFO] Epoch 3 | Step 1500/3125 | Loss: 0.2761 | ETA: 9.0h
12:40:23 [INFO] Epoch 3 | Step 1550/3125 | Loss: 0.2385 | ETA: 8.9h
12:41:29 [INFO] Epoch 3 | Step 1600/3125 | Loss: 0.3771 | ETA: 8.9h
12:42:34 [INFO] Epoch 3 | Step 1650/3125 | Loss: 0.1721 | ETA: 8.9h
12:43:40 [INFO] Epoch 3 | Step 1700/3125 | Loss: 0.3251 | ETA: 8.9h
12:44:45 [INFO] Epoch 3 | Step 1750/3125 | Loss: 0.2719 | ETA: 8.9h
12:45:51 [INFO] Epoch 3 | Step 1800/3125 | Loss: 0.2444 | ETA: 8.8h
12:46:56 [INFO] Epoch 3 | Step 1850/3125 | Loss: 0.5810 | ETA: 8.8h
12:48:02 [INFO] Epoch 3 | Step 1900/3125 | Loss: 0.3098 | ETA: 8.8h
12:49:07 [INFO] Epoch 3 | Step 1950/3125 | Loss: 0.3439 | ETA: 8.8h
12:50:13 [INFO] Epoch 3 | Step 2000/3125 | Loss: 0.2694 | ETA: 8.8h
12:51:18 [INFO] Epoch 3 | Step 2050/3125 | Loss: 0.3639 | ETA: 8.7h
12:52:24 [INFO] Epoch 3 | Step 2100/3125 | Loss: 0.2665 | ETA: 8.7h
12:53:29 [INFO] Epoch 3 | Step 2150/3125 | Loss: 0.2697 | ETA: 8.7h
12:54:34 [INFO] Epoch 3 | Step 2200/3125 | Loss: 0.6225 | ETA: 8.7h
12:55:40 [INFO] Epoch 3 | Step 2250/3125 | Loss: 0.2955 | ETA: 8.6h
12:56:45 [INFO] Epoch 3 | Step 2300/3125 | Loss: 0.2260 | ETA: 8.6h
12:57:51 [INFO] Epoch 3 | Step 2350/3125 | Loss: 0.5178 | ETA: 8.6h
12:58:56 [INFO] Epoch 3 | Step 2400/3125 | Loss: 0.4058 | ETA: 8.6h
13:00:02 [INFO] Epoch 3 | Step 2450/3125 | Loss: 0.3816 | ETA: 8.6h
13:01:07 [INFO] Epoch 3 | Step 2500/3125 | Loss: 0.3327 | ETA: 8.5h
13:02:13 [INFO] Epoch 3 | Step 2550/3125 | Loss: 0.4049 | ETA: 8.5h
13:03:18 [INFO] Epoch 3 | Step 2600/3125 | Loss: 0.3154 | ETA: 8.5h
13:04:24 [INFO] Epoch 3 | Step 2650/3125 | Loss: 0.2420 | ETA: 8.5h
13:05:29 [INFO] Epoch 3 | Step 2700/3125 | Loss: 0.4040 | ETA: 8.5h
13:06:35 [INFO] Epoch 3 | Step 2750/3125 | Loss: 0.4455 | ETA: 8.4h
13:07:40 [INFO] Epoch 3 | Step 2800/3125 | Loss: 0.2571 | ETA: 8.4h
13:08:46 [INFO] Epoch 3 | Step 2850/3125 | Loss: 0.5638 | ETA: 8.4h
13:09:51 [INFO] Epoch 3 | Step 2900/3125 | Loss: 0.3472 | ETA: 8.4h
13:10:57 [INFO] Epoch 3 | Step 2950/3125 | Loss: 0.2931 | ETA: 8.4h
13:12:02 [INFO] Epoch 3 | Step 3000/3125 | Loss: 0.2597 | ETA: 8.3h
13:13:08 [INFO] Epoch 3 | Step 3050/3125 | Loss: 0.3120 | ETA: 8.3h
13:14:13 [INFO] Epoch 3 | Step 3100/3125 | Loss: 0.2270 | ETA: 8.3h
13:18:18 [INFO] Epoch 3 done | Train Loss: 0.3752 | Val Loss: 0.5431 | Exact Match: 13.2%
13:18:18 [INFO] No improvement. Patience: 1/2
13:18:18 [INFO] --- EPOCH 4/10 ---
13:18:19 [INFO] Epoch 4 | Step 0/3125 | Loss: 0.3586 | ETA: 8.4h
13:19:25 [INFO] Epoch 4 | Step 50/3125 | Loss: 0.2549 | ETA: 8.4h
13:20:30 [INFO] Epoch 4 | Step 100/3125 | Loss: 0.2616 | ETA: 8.4h
13:21:36 [INFO] Epoch 4 | Step 150/3125 | Loss: 0.5519 | ETA: 8.4h
13:22:41 [INFO] Epoch 4 | Step 200/3125 | Loss: 0.2411 | ETA: 8.3h
13:23:47 [INFO] Epoch 4 | Step 250/3125 | Loss: 0.1796 | ETA: 8.3h
13:24:52 [INFO] Epoch 4 | Step 300/3125 | Loss: 0.2739 | ETA: 8.3h
13:25:58 [INFO] Epoch 4 | Step 350/3125 | Loss: 0.2555 | ETA: 8.3h
13:27:03 [INFO] Epoch 4 | Step 400/3125 | Loss: 0.3989 | ETA: 8.2h
13:28:09 [INFO] Epoch 4 | Step 450/3125 | Loss: 0.6321 | ETA: 8.2h
13:29:14 [INFO] Epoch 4 | Step 500/3125 | Loss: 0.1894 | ETA: 8.2h
13:30:20 [INFO] Epoch 4 | Step 550/3125 | Loss: 0.4415 | ETA: 8.2h
13:31:25 [INFO] Epoch 4 | Step 600/3125 | Loss: 0.4690 | ETA: 8.2h
13:32:30 [INFO] Epoch 4 | Step 650/3125 | Loss: 0.2167 | ETA: 8.1h
